"FIRST_NAME"	"LAST_NAME"	"AGE"	"NATIONALITY"	"POSITION"	"RNO"	"SQUAD"	"PREV_CLUB"	"DDATE"	"PROFILE_PIC"	"DESCRIPTION1"	"DESCRIPTION2"	"SPEED"	"STAMINA"	"PASSING"	"SHOOTING"	"DRIBBLING"	"HEADING"
"Wojciech"	"Szczesny"	25	"Poland"	"Goalkeeper"	1	1	"Legia Warsaw, Brenford"	"September 22, 2009"	"player_(1).jpg"	"Wojciech continued to underline his status as one of Europe's top young goalkeepers with a fine 2013/14 campaign. The Pole's season began strongly with clean sheets in both legs of Arsenal's Champions League play off against Fenerbahce, plus the north London derby victory at home to Tottenham, where he made some crucial saves late on."	"More noteworthy performances included during the wins against Crystal Palace and Liverpool in late autumn as Arsenal ended 2014 at the summit of the Premier League.
Having kept a personal-best 16 clean sheets in the Premier League, Wojciech finished the season in style by sharing the Premier League¡¯s ¡®Golden Glove¡¯ award with Chelsea¡¯s Petr Cech.
A confident presence who communicates well, Wojciech joined the Arsenal Academy in 2006 from hometown club Legia Warsaw ? where he had made his first-team debut aged 15. He made his Arsenal bow in a Carling Cup win over West Bromwich Albion in 2009 and, after a successful loan at Brentford in 2009/10, debuted in the Premier League against Manchester United in December 2010. His Champions League debut came against Barcelona the following February.
Son of ex-Poland goalkeeper Maciej Szczesny, he is a regular for his country and won his first cap in November 2009."	87	90	67	88	87	77
"David"	"Ospina"	27	"Colombia"	"Goalkeeper"	2	13	"Atletico Nacional, Nice"	" "	"player_(24).jpg"	"Colombia international goalkeeper David Ospina signed for Arsenal from Nice in July 2014."	"Ospina began his career with Atletico Nacional, where he made 97 appearances before leaving to join Nice in 2008. He made 189 league appearances for Les Aiglons during his six-year spell with the French club.
The 6ft stopper had an impressive World Cup with Colombia, helping his country to the quarter-finals in Brazil with a series of fine displays.
Ospina made his first start for the national team in a 2010 World Cup qualifier against Bolivia, becoming the second youngest keeper to start for Colombia."	78	65	87	78	78	65
"Mathieu"	"Debuchy"	30	"France"	"Defender"	3	2	"Lille, Newcasle United"	" "	"player_(23).jpg"	"France international Mathieu Debuchy joined Arsenal in July 2014."	"The right back signed from Newcastle United after 18 months with the Magpies. Mathieu spent the first nine years of his senior career with French side Lille where he made 233 appearances in the league and a further 18 in the Champions League.
He helped the French side to a league and cup double in 2010/11 and was named in the Ligue 1 Team of the Season the following year.
He made his debut for France in October 2011 and featured in four of Les Bleus' five games at the 2014 World Cup.
"	88	74	78	88	88	61
"Kieran"	"Gibbs"	26	"England"	"Defender"	5	3	"Wimbledon, Norwich City "	"October 31, 2007"	"player_(6).jpg"	"Kieran enjoyed another impressive campaign and continued to produce assured performances as part of Arsenal's backline. He played 41 times, his best season in terms of appearances to date, and scored an important goal in the Champions League qualifier against Fenerbahce."	"His pace and composure on the ball made him a valuable outlet going forward, while the defensive side of his game continues to impress.
Kieran has been with the club since 2004, when he joined from the now-defunct Wimbledon Academy. He began as a winger, moving to left back after a successful loan spell with Norwich City in 2007/08 - the same season that saw him make his Arsenal debut.
He made his full England debut against Hungary in 2010 at the age of just 20, and earned a runners-up medal at the 2009 Uefa Under-21 Championship."	76	92	82	76	76	98
"Gabriel"	" "	25	"Brazil"	"Defender"	7	5	"Vitoria, Villarreal"	" "	"player_(34).jpg"	"Brazilian defender Gabriel signed for Arsenal from Villarreal in January"	"Primarily a centre back, 6ft 1in Gabriel began his career with Esporte Clube Vit?ria in Brazil, making his debut aged 19 before going on to feature more than 130 times for the Salvador club.The pacy defender, who can also play at left back or right back, joined Villarreal in 2013.
He was an ever-present in the side that conceded 17 goals in their first 19 La Liga matches and went 18 games unbeaten at the start of the 2014/15 season.
"	63	76	79	63	63	77
"Laurent"	"Koscielny"	30	"France"	"Defender"	8	6	"En Avant Guingamp,Tours,Lorient"	"August 15, 2010"	"player_(10).jpg"	"Laurent cemented his position at the heart of Arsenal's defence alongside Per Mertesacker as their partnership received widespread praise during the 2013/14 season. The agile defender continued his habit of scoring in the big games when he turned in Arsenal's equaliser in the FA Cup final against Hull City."	"That moment was an impressive way to complete his fourth season in England. Laurent displayed his pace, awareness and tenacity throughout the campaign, making 46 appearances and scoring three goals. His consistency and ability to perform on the big occasions was recognised by the Arsenal fans when he was voted third in the Player of the Season poll.
Since joining from Lorient in 2010, he has established himself as one of the most highly-rated defenders in the Premier League, earning widespread plaudits for his displays. His fine form resulted in a first cap for France in November 2011, and he also appeared in Les Bleus¡¯ Euro 2012 and World Cup 2014 campaigns. He is now a firm fixture at international level.
Previously, Laurent was with Ligue 2 side Tours. He then spent one season at Lorient before his move to north London."	78	79	63	78	78	87
"Issac"	"Hayden"	20	"England"	"Defender"	12	42	"none"	" "	"player_(29).jpg"	" "	"Defensive midfielder Isaac established himself as a senior member of the under-21 side in the 2013/14 campaign, captaining the team on a number of occasions.

The England youth international is comfortable on the ball, strong in the challenge and leads by example with his commitment and tenacity. 

Isaac made his debut for the first team in the Capital One Cup victory at West Bromwich Albion in September 2013, partnering Per Mertesacker in central defence. He made 15 appearances for the second string last season and three in the under-19s' Youth League campaign. 

The Essex-born youngster signed a new contract with the club in February 2014 and was named in the first team's Champions League squad last season."	85	88	74	63	82	92
"Krystian"	"Buelik"	17	"England"	"Midfielder"	23	36	"Legia Warsaw"	" "	"player_(33).jpg"	"Highly-rated Polish midfielder Krystian joined Arsenal from Legia Warsaw in January 2015."	"A defensive midfielder, the teenager, who has represented his country at youth level, made his senior debut in the Polish league aged just 16.
He made five appearances in the Ekstraklasa and one in the Europa League before making the move to north London."	82	90	89	71	85	76
"Danny"	"Welbeck"	25	"England"	"Forward"	27	23	"Manchester United, Preston (North End (loan), Sunderland (loan)"	" "	"player_(26).jpg"	"England international Danny joined Arsenal in September 2014."	"The 23-year-old joined from Manchester United, where he made a total of 142 appearances, scoring 29 goals.
Welbeck, who can play as a centre forward or a winger, developed through the youth ranks at Old Trafford and during his time there had successful loan spells at Preston North End and Sunderland.
Making his senior England debut in March 2011, Welbeck was in the England squads for both Euro 2012 and the 2014 World Cup."	78	71	97	79	89	63
"Per"	"Mertesacker"	31	"Germany"	"Defender"	6	4	"Werder Bremen, Hannover "	" "	"player_(11).jpg"	"After a stellar campaign, Per finished second in the club's Player of the Season poll. The 6ft 6in defender's partnership with Laurent Koscielny continued to flourish and their understanding was evident in a number of clean-sheet victories throughout the year."	"Commanding in the air and adept on the ground, Per enjoyed a consistent campaign at the back, establishing himself as one of the key figures in the dressing room. He weighed in with a few important goals too, most notably his late equaliser against Wigan in the FA Cup semi-final.
Per had already enjoyed an impressive few seasons at Emirates Stadium after joining from Werder Bremen in August 2011. An important member of the German national squad since 2004, he started out at Hannover 96 before moving to Bremen in 2006, having shone at that year¡¯s World Cup.
He made almost 200 appearances in five years there, while winning a runners-up medal at Euro 2008 and featuring in the 2010 World Cup squad. He has also travelled to Euro 2012 and the 2014 World Cup, and has reached a century of caps for the ¡®Nationalmannschaft¡¯, having represented his country numerous times at youth level.
"	79	82	76	79	79	92
